   600→    setSearchQuery('');
   601→    // Admin CMS — allow both admin and super_admin
   602→    if (view === 'admins' && user?.role !== 'admin' && user?.role !== 'super_admin') {
   603→      return;
   604→    }
   605→    if (view === 'subject' && subjectId) {
   606→      setSelectedSubjectId(subjectId);
   607→      setSelectedFolderId(null);
   608→    } else if (view === 'folder' && folderId) {
   609→      setSelectedFolderId(folderId);
   610→      const targetFolder = folders.find(f => f.id === folderId);
   611→      if (targetFolder) {
   612→        setSelectedSubjectId(targetFolder.subjectId);
   613→      } else if (subjectId) {
   614→        setSelectedSubjectId(subjectId);
   615→      }
   616→      // Save timestamp of opened folder in safeLocalStorage & update state
   617→      const key = user ? `png_recent_views_${user.id}` : 'png_recent_views_guest';
   618→      const now = Date.now();
   619→      setRecentlyViewed((prev) => {
   620→        const updated = { ...prev, [folderId]: now };
   621→        safeLocalStorage.setItem(key, JSON.stringify(updated));
   622→        return updated;
   623→      });
   624→    } else {
   625→      setSelectedSubjectId(null);
   626→      setSelectedFolderId(null);
   627→    }
   628→    setCurrentView(view as ViewState);
   629→  };
   630→
   631→  // API Mutators
   632→  const handleSaveFolder = async (title: string, description: string, subjectId: string) => {
   633→    try {
   634→      if (editFolderData) {
   635→        // Edit Folder details
   636→        const res = await apiFetch(`/api/folders/${editFolderData.id}`, {
   637→          method: 'PUT',
   638→          headers: { 'Content-Type': 'application/json' },
   639→          body: JSON.stringify({ title, description })
   640→        });
   641→        if (!res.ok) {
   642→          const errorData = await res.json().catch(() => ({}));
   643→          throw new Error(errorData.error || "Could not apply edits to folder settings.");
   644→        }
   645→      } else {
   646→        // Create new Folder metadata
   647→        const res = await apiFetch('/api/folders', {
   648→          method: 'POST',
   649→          headers: { 'Content-Type': 'application/json' },
   650→          body: JSON.stringify({ title, description, subjectId })
   651→        });
   652→        if (!res.ok) {
   653→          const errorData = await res.json().catch(() => ({}));
   654→          throw new Error(errorData.error || "Could not initialize folder document.");
   655→        }
   656→      }
   657→      setEditFolderData(null);
   658→      await refreshWorkspaceData();
   659→    } catch (err: any) {
   660→      addLiveNotification(err.message || "Operation failed.", "warning");
   661→      throw err;
   662→    }
   663→  };
   664→
   665→  const handleDeleteFolder = async (id: string) => {
   666→    try {
   667→      const res = await apiFetch(`/api/folders/${id}`, {
   668→        method: 'DELETE'
   669→      });
   670→      if (!res.ok) {
   671→        const errorData = await res.json().catch(() => ({}));
   672→        throw new Error(errorData.error || "Folder document unlinking failed.");
   673→      }
   674→
   675→      setSelectedFolderId(null);
   676→      setView('dashboard');
   677→      await refreshWorkspaceData();
   678→    } catch (err: any) {
   679→      addLiveNotification(err.message || "Delete failed.", "warning");
   680→      throw err;
   681→    }
   682→  };
   683→
   684→  // Admin & Announcements Mutators
   685→  const handlePromoteEmail = async (e: React.FormEvent) => {
   686→    e.preventDefault();
   687→    setAdminPageSuccess(null);
   688→    setAdminPageError(null);
   689→    if (!promoteEmail.trim()) return;
   690→
   691→    try {
   692→      const res = await apiFetch('/api/users/promote', {
   693→        method: 'POST',
   694→        headers: { 'Content-Type': 'application/json' },
   695→        body: JSON.stringify({ email: promoteEmail })
   696→      });
   697→
   698→      let data: any = {};
   699→      const contentType = res.headers.get('content-type');
   700→      if (contentType && contentType.includes('application/json')) {
   701→        data = await res.json();
   702→      } else {
   703→        const textResponse = await res.text();
   704→        const errorMessage = textResponse.includes('Access forbidden')
   705→          ? "Access forbidden. Only the main authorized administrator can promote users."
   706→          : `Elevating rights failed with status ${res.status}.`;
   707→        throw new Error(errorMessage);
   708→      }
   709→
   710→      if (!res.ok) {
   711→        throw new Error(data.error || "Elevation could not be completed.");
   712→      }
   713→      setAdminPageSuccess(data.message || `Successfully elevated ${promoteEmail} to administrator.`);
   714→      setPromoteEmail('');
   715→      await refreshWorkspaceData();
   716→    } catch (err: any) {
   717→      setAdminPageError(err.message || "An unexpected error occurred during user elevation.");
   718→    }
   719→  };
   720→
   721→  const handleCreateAnnouncement = async (e: React.FormEvent) => {
   722→    e.preventDefault();
   723→    setAdminPageSuccess(null);
   724→    setAdminPageError(null);
   725→    if (!announceTitle.trim() || !announceContent.trim()) {
   726→      setAdminPageError("Title and description content are required to issue an alert.");
   727→      return;
   728→    }
   729→
   730→    try {
   731→      const res = await apiFetch('/api/announcements', {
   732→        method: 'POST',
   733→        headers: { 'Content-Type': 'application/json' },
   734→        body: JSON.stringify({
   735→          title: announceTitle,
   736→          content: announceContent,
   737→          deadline: announceDeadline
   738→        })
   739→      });
   740→
   741→      let data: any = {};
   742→      const contentType = res.headers.get('content-type');
   743→      if (contentType && contentType.includes('application/json')) {
   744→        data = await res.json();
   745→      } else {
   746→        const text = await res.text();
   747→        throw new Error(text || "Could not publish internal notification alert.");
   748→      }
   749→
   750→      if (!res.ok) {
   751→        throw new Error(data.error || "Announcement registration could not be completed.");
   752→      }
   753→      setAdminPageSuccess("Successfully published practical submission deadline alert.");
   754→      setAnnounceTitle('');
   755→      setAnnounceContent('');
   756→      setAnnounceDeadline('');
   757→      await refreshWorkspaceData();
   758→    } catch (err: any) {
   759→      setAdminPageError(err.message || "Could not publish internal notification alert.");
   760→    }
   761→  };
   762→
   763→  const handleDeleteAnnouncement = (id: string) => {
   764→    setConfirmDeleteAnnouncementId(id);
   765→  };
   766→
   767→  const handleConfirmDeleteAnnouncement = async (id: string) => {
   768→    setAdminPageSuccess(null);
   769→    setAdminPageError(null);
   770→    try {
   771→      const res = await apiFetch(`/api/announcements/${id}`, {
   772→        method: 'DELETE'
   773→      });
   774→
   775→      let data: any = {};
   776→      const contentType = res.headers.get('content-type');
   777→      if (contentType && contentType.includes('application/json')) {
   778→        data = await res.json();
   779→      } else {
   780→        const text = await res.text();
   781→        throw new Error(text || "Retraction could not be completed.");
   782→      }
   783→
   784→      if (!res.ok) {
   785→        throw new Error(data.error || "Retraction could not be completed.");
   786→      }
   787→      setAdminPageSuccess("Announcement successfully retracted and removed.");
   788→      await refreshWorkspaceData();
   789→    } catch (err: any) {
   790→      setAdminPageError(err.message || "Retraction failed.");
   791→    }
   792→  };
   793→
   794→  const handleAppendImage = async (url: string, titleStr: string) => {
   795→    if (!selectedFolderId) return;
   796→    try {
   797→      const res = await apiFetch('/api/images', {
   798→        method: 'POST',
   799→        headers: { 'Content-Type': 'application/json' },
   800→        body: JSON.stringify({
   801→          folderId: selectedFolderId,
   802→          imageUrl: url,
   803→          title: titleStr
   804→        })
   805→      });
   806→      if (!res.ok) throw new Error("Uploading script page rejected.");
   807→      await refreshWorkspaceData();
   808→    } catch (err: any) {
   809→      addLiveNotification(err.message || "Failed to add image.", "warning");
   810→    }
   811→  };
   812→
   813→  const handleDeleteImage = (imgIndex: number) => {
   814→    setConfirmDeleteImageIndex(imgIndex);
   815→  };
   816→
   817→  const handleConfirmDeleteImage = async (imgIndex: number) => {
   818→    if (!selectedFolderId) return;
   819→    try {
